     1→#!/usr/bin/env bun
     2→/**
     3→ * Standalone seed script for populating the database with prefixed IDs.
     4→ * Run with: bun run src/scripts/seed.ts
     5→ */
     6→
     7→import { PrismaClient } from '@prisma/client';
     8→import { hash } from 'bcryptjs';
     9→
    10→const db = new PrismaClient();
    11→
    12→async function generatePrefixedId(prefix: string): Promise<string> {
    13→  const counterName = `${prefix.toLowerCase()}_seq`;
    14→  const counter = await db.counter.upsert({
    15→    where: { name: counterName },
    16→    update: { value: { increment: 1 } },
    17→    create: { name: counterName, value: 1 },
    18→  });
    19→  return `${prefix}-${counter.value}`;
    20→}
    21→
    22→async function main() {
    23→  console.log('🧹 Cleaning database...');
    24→
    25→  // Delete in dependency order
    26→  await db.message.deleteMany();
    27→  await db.chatParticipant.deleteMany();
    28→  await db.chat.deleteMany();
    29→  await db.journeyVerification.deleteMany();
    30→  await db.refund.deleteMany();
    31→  await db.dispute.deleteMany();
    32→  await db.review.deleteMany();
    33→  await db.supportReply.deleteMany();
    34→  await db.supportTicket.deleteMany();
    35→  await db.notification.deleteMany();
    36→  await db.adminActivityLog.deleteMany();
    37→  await db.activityLog.deleteMany();
    38→  await db.transaction.deleteMany();
    39→  await db.withdrawal.deleteMany();
    40→  await db.couponUsage.deleteMany();
    41→  await db.coupon.deleteMany();
    42→  await db.order.deleteMany();
    43→  await db.ticket.deleteMany();
    44→  await db.kyc.deleteMany();
    45→  await db.wallet.deleteMany();
    46→  await db.referral.deleteMany();
    47→  await db.otpVerification.deleteMany();
    48→  await db.user.deleteMany();
    49→  await db.blogPost.deleteMany();
    50→  await db.blogTag.deleteMany();
    51→  await db.blogCategory.deleteMany();
    52→  await db.faqCategory.deleteMany();
    53→  await db.ad.deleteMany();
    54→  await db.setting.deleteMany();
    55→  await db.transportCompany.deleteMany();
    56→  await db.counter.deleteMany();
    57→  await db.admin.deleteMany();
    58→
    59→  console.log('✅ Database cleaned');
    60→
    61→  // 1. ADMINS
    62→  console.log('1️⃣ Creating admins...');
    63→  const hashedPassword = await hash('admin123', 10);
    64→  const admin1 = await db.admin.create({ data: { email: 'admin@eidticketresell.com', name: 'Super Admin', password: hashedPassword, role: 'super_admin', isActive: true } });
    65→  const admin2 = await db.admin.create({ data: { email: 'moderator@eidticketresell.com', name: 'Moderator Admin', password: hashedPassword, role: 'admin', isActive: true } });
    66→  const admin3 = await db.admin.create({ data: { email: 'support@eidticketresell.com', name: 'Support Staff', password: hashedPassword, role: 'admin', isActive: true } });
    67→
    68→  // 2. SETTINGS
    69→  console.log('2️⃣ Creating settings...');
    70→  const settingsData = [
    71→    { key: 'site_name', value: 'Eid Ticket Resell', group: 'general' },
    72→    { key: 'site_description', value: 'Bangladesh\'s trusted platform for reselling tickets.', group: 'general' },
    73→    { key: 'platform_fee_online', value: '2', group: 'fees' },
    74→    { key: 'platform_fee_counter', value: '3', group: 'fees' },
    75→    { key: 'bkash_merchant_number', value: '+8801700000000', group: 'payment' },
    76→    { key: 'withdrawal_min_amount', value: '500', group: 'payment' },
    77→    { key: 'escrow_hold_hours', value: '48', group: 'system' },
    78→    { key: 'maintenance_mode', value: 'false', group: 'system' },
    79→  ];
    80→  for (const s of settingsData) await db.setting.create({ data: s });
    81→
    82→  // 3. TRANSPORT COMPANIES
    83→  console.log('3️⃣ Creating transport companies...');
    84→  const tcData = [
    85→    { name: 'Green Line Paribahan', nameBn: 'গ্রিন লাইন পরিবহন', type: 'bus', isActive: true },
    86→    { name: 'Shyamoli Paribahan', nameBn: 'শ্যামলী পরিবহন', type: 'bus', isActive: true },
    87→    { name: 'Hanif Enterprise', nameBn: 'হানিফ এন্টারপ্রিজ', type: 'bus', isActive: true },
    88→    { name: 'Desh Travels', nameBn: 'দেশ ট্রাভেলস', type: 'bus', isActive: true },
